,TICKER,R-squared,Adj. R-squared,const,mktrf,smb,hml
0,B,0.4449679627451314,0.4152341036064777,-0.007042637359842065,1.0050249489026177,0.5754410805169006,0.4678121635085758
1,BA,0.37370900812877816,0.34015770499281983,0.0004220402718243476,1.288970780560308,0.320766014132101,0.8567638216859942
2,BAC,0.8302290424543082,0.8211341697286461,0.00420694825838628,1.297279274177726,-0.11108139687008861,0.9484967519029022
3,BAH,0.33347703183801525,0.2977704442579089,0.002266595512374292,0.7646769041416948,-0.24129290853764646,-0.48600937280829243
4,BAM,0.5640231279466281,0.540667224086626,0.005898089882771797,1.192238158698063,-0.02513603659953187,0.363741763421368
5,BANC,0.646650572668853,0.6277211390618271,-0.0012396943565842547,1.2308411089753843,1.6232045290600488,0.7728958453594608
6,BANF,0.772221721910012,0.7600193141551912,0.004912255087354828,1.0458770249224874,0.6189798284255844,1.0920384773654481
7,BANR,0.6582977959215326,0.6399923207030432,0.0015473286241014638,0.8435509709062028,0.7126350418581795,0.9158935453148555
8,BATRA,0.45900973347831686,0.43002811205751235,-0.0007868541265919193,0.725184159466397,0.7699885718599273,0.2872560736590824
9,BATRK,0.4691822467715395,0.44074558142001485,-0.0017213418556810158,0.7390954375995298,0.7469908460871404,0.25924232064075525
10,BAX,0.22783451728944015,0.1864685092870887,0.001946587964910455,0.66622809071246,-0.26672551198459704,-0.20215371466266208
11,BBBY,0.29062138970329743,0.2526189641516884,-0.004555743488982941,1.1410788015364135,3.507934252456493,0.27817060472059896
12,BBSI,0.4770612738198965,0.44904669920310525,-0.005429477412528639,1.2615805371769815,0.5226462476105249,0.6660419225523536
13,BBY,0.45575079234917504,0.4265945847964523,0.0006674860285487676,1.4951087171463384,-0.13684974399353847,0.14399040643020833
14,BC,0.6142786353397418,0.5936149908043709,-0.0014309787130182255,1.4468409495218246,0.9685953221104883,0.372144439990299
15,BCC,0.48433140093991367,0.4567062974188376,0.009406702046479854,1.6082446280794354,0.45732980080986846,0.41294673154254935
16,BCLI,0.041347251400804974,-0.010009145845580436,0.02286907563209639,-0.10929983750874842,1.2444995620535855,-0.9803710589426409
17,BCO,0.43562517844453863,0.40539081300406743,-0.00032002993605268794,1.4082160993174582,0.5811773359238681,0.6877837529199563
18,BCOR,0.4226189040314404,0.39168777389026754,-0.005309086375762932,1.3372245702864882,1.5347038495952883,0.35924441110756256
19,BCOV,0.16433682974152986,0.11956915990625461,0.009662147074100843,0.45387954567061145,1.378315995485615,0.5280575934039442
20,BCPC,0.15102350966414368,0.10554262625329425,0.007626404587619705,0.4775014191146578,0.23198045617063268,0.12266368169763177
21,BCRX,0.39393868648553954,0.3614711161186934,0.010119876526316034,1.9747141890546407,2.7787257071573332,0.4419252777224955
22,BDC,0.3587824196883328,0.3244314778859221,-0.010634663983001917,1.1428087425433282,0.7553302423528041,0.30751289979592034
23,BDN,0.5087708254835632,0.48245497684875405,-0.008624369998118855,1.0223164826871052,0.12228094774870939,0.4351816261135658
24,BDSI,0.08930640521731859,0.04051924835396059,0.007623284427565382,0.7391699214604459,0.7024102428971709,-0.09250072013492616
25,BDX,0.27132994407370603,0.2322940482205117,-0.002497153561755735,0.7345445821711578,-0.2711021931724009,-0.14368685847212478
26,BECN,0.6356095014638891,0.6160885818994546,-0.007835411044025308,1.7746674262200721,0.08860058189897918,0.9714802163874662
27,BELFB,0.31410598147029434,0.27736165904906007,-0.012879845804139745,1.213069580300506,1.1857517605329055,0.8753939947321387
28,BEN,0.5540764794168753,0.5301877193856365,-0.0040788340381004776,0.9712035273663472,0.15709049267255368,0.8174290633198057
29,BERY,0.5025820497922392,0.47593465960253767,-0.006575975487582032,1.282719197133324,-0.5694223535244347,0.3247124869714669
30,BFAM,0.23921423236618122,0.19845785195722665,0.0005170267495708068,0.9011877292849486,0.27103832744242473,-0.008885018170370462
31,BFIN,0.32943147039325915,0.29350815630718374,-0.003913673858953259,0.4364314304523576,0.5762159277249883,0.5149332216857574
32,BFS,0.49890950577363213,0.4720653721543624,-0.004098095957422889,0.8636901578765178,0.4498765051537094,0.7725563205880723
33,BG,0.2884648723848853,0.2503469191197898,0.007138529106070643,0.5234170435683266,-0.21485587948971857,0.8211875404360374
34,BGCP,0.6071834568720786,0.5861397134902258,-0.0029916702052707536,1.4385777810729188,0.6434238602306654,1.4399522899708028
35,BGSF,0.4577847115424194,0.4287374639464776,-0.009150683427551102,1.9992699795788833,1.2886723239978284,0.4997455355869632
36,BHB,0.46026940260558613,0.43135526345945685,0.0016310881732964628,0.577822176506225,1.0704342124528266,0.782765955381985
37,BHE,0.4375722479897505,0.4074421898463443,-0.0023611049048522905,0.7462471461194914,0.8797896039949733,0.7224392860793384
38,BHLB,0.5394965620243233,0.514826734989912,0.00805137656779827,0.6634911207044114,1.2285302271084664,1.679521999464852
39,BIG,0.32768430667189385,0.29166739452931667,-0.016089114811202378,2.0496030190389227,0.8194248819040969,-0.16869189008973307
40,BIIB,0.0858012254489724,0.03682629109802449,-0.006699571773382191,0.4203191381624082,0.572605611192116,-0.46614774791829305
41,BJRI,0.4124036800400376,0.3809253057564681,-0.009706525256675112,1.8152479040348783,1.266761404753777,0.5955647143368591
42,BK,0.6500421609244438,0.6312944195453961,-0.0033480011967186737,1.0287599884751486,-0.09916093835784694,0.6201771274239471
43,BKE,0.3921625663650544,0.3595998467060395,0.02415689954852823,0.6144898295506817,2.233469769339365,0.555857954442764
44,BKH,0.14943862563743315,0.10387283772515277,0.001329371684486962,0.41187715348112386,-0.19277997465719676,0.229627704249135
45,BKU,0.7237242677097986,0.708923782051395,0.002556183210219949,0.9712430025594582,0.8289252725626473,1.179328981332619
46,BL,0.2964743913603559,0.25878551946894635,0.009545358434723785,0.8000278352523943,1.34946143003706,-0.9126205378336139
47,BLBD,0.35030913126866114,0.31550426330091086,-0.0004903920361694451,0.8559178920650873,1.424809081612485,0.6220834496741577
48,BLD,0.41504064502902727,0.38370353672701085,0.015053162878402143,1.516190390539739,0.12178185514792339,-0.4091828017130363
49,BLDR,0.5521347680251366,0.5281419877407689,0.0165842870323983,2.091192769074765,0.24956195723302627,0.3777696594416672
50,BLFS,0.25010687927544895,0.20993403352234796,0.03909377792011201,1.5601955928344098,1.9562018018083627,-1.4933604684546782
51,BLK,0.61649295788056,0.5959479377670186,0.002689035838008219,1.1425868071272856,-0.19828061836001204,0.12881815105315614
52,BLKB,0.3675810741895307,0.33370148887825546,-0.007161856829687097,0.931269671266266,0.5309802765985862,-0.047068230115427934
53,BLL,0.17760546429447266,0.13354861416739083,0.006790942237848345,0.5689625292328016,-0.3889726692863549,-0.36124380445916404
54,BLMN,0.4233657792395715,0.3924746602702628,-0.003984647418176349,1.8012093781584761,0.6639599483472962,0.820096944003902
55,BLUE,0.2277676118551445,0.18639801963309865,-0.03056710377561405,1.4605375466728616,0.6888586610341796,-0.15675984219873718
56,BLX,0.6229056088437008,0.6027041236031848,-0.010480254909999539,1.1120789522035295,0.4995789956236282,0.7831023458735327
57,BMI,0.3309267525093096,0.2950835428223083,0.012940427343567037,0.5802866497445429,0.95134191490052,0.06552082304270834
58,BMRC,0.5002903295040223,0.4735201685845949,0.000943642130590209,0.5642216825846759,0.46332845777649917,0.6745515672137363
59,BMRN,0.17659169639276584,0.13248053727094966,-0.004907356953591744,0.41649798331992144,0.931817931639328,-0.43903401293574473
60,BMTC,0.6419879743441547,0.6228087586840201,0.006374201037856193,0.5123415089651059,0.6328274939645947,1.1616987828052037
61,BMY,0.16023694869715965,0.11524964237736457,-0.003189110998782098,0.5916088567190873,-0.06563721974345765,0.0339471853675829
62,BNFT,0.2924677825530565,0.25456427090411304,-0.02481146638459595,1.3869823187097428,1.4461025236332261,0.10378231168399826
63,BOH,0.7193871760448967,0.7043543461901589,-0.002629231733829302,0.9340786965238068,0.8596019588072694,0.8832454749264853
64,BOKF,0.7966928441414298,0.7858013893632921,0.0028266245513534818,1.0857680979216562,1.0290137437541116,1.1162938520555543
65,BOOM,0.2982165909624268,0.26062105119255674,0.022335181853795683,0.6926364510638924,2.333263821993766,0.6752710903619612
66,BOOT,0.47634615240562805,0.44829326771307243,0.026660527359845435,2.423599034391029,1.7264954026031993,0.45919426415070064
67,BOX,0.30638179697659396,0.2692236789574829,-0.0005472938345223706,1.2005438453246275,0.3544009081844339,0.13519875415046811
68,BPMC,0.14911362778204384,0.1035304292703676,0.021317084937459714,0.561628571119348,1.5916072840212472,-0.31786076427127
69,BPOP,0.624385448349932,0.6042632402258212,0.012084366158724812,0.8568120412107475,0.2616078348756591,1.209251073172456
70,BRC,0.2832555748658593,0.24485855209081597,0.00099416198441991,0.7202261028958371,0.1677389020081093,0.26743759252338567
71,BRG,0.15915312616739496,0.11410775792636252,0.025089935448996355,0.6273201750623971,0.8779876181778223,0.9666759193997052
72,BRKL,0.6223973136443057,0.6021685983038221,0.0046408324771575055,0.44133319527495113,0.9148389619800311,0.9427405519872432
73,BRKR,0.4827739713041198,0.45506543405255473,0.009886187009646346,1.1459483920051237,0.2404582604643638,0.052928529486481996
74,BRO,0.3609981796215198,0.32676593924410124,0.009785361341860123,0.7620979114579273,-0.5470976671411572,0.01714171752941318
75,BRT,0.303782980529232,0.26648564020044085,0.017485455119176384,1.0566880406930623,0.32469321356950914,0.6369944957172713
76,BRX,0.6250682391404452,0.6049826090943976,-0.002601386365756335,1.3743601307460123,0.8573860120489796,0.8584156839055312
77,BSRR,0.6748670984617298,0.657449264450751,5.084697901274393e-05,0.9070702239533517,0.28956731336359587,1.0776116751936144
78,BSX,0.3383554098755893,0.3029101639760673,-0.0005645309840369849,0.8675153783431594,-0.14522480340650853,-0.1001936859471968
79,BURL,0.2613992222166073,0.2218313234067827,0.014502480033568604,0.7329955741563011,0.4091421338408121,0.23243345844540908
80,BUSE,0.7256866491019605,0.7109912910181369,-0.0008945366734383954,0.7279150744004754,0.6067542588826176,0.9661341043920221
81,BWA,0.5937353234169515,0.5719711443142881,-0.006329170192407077,1.2711781046246866,0.2891536661715245,0.6666114019400942
82,BWFG,0.5486622149110301,0.5244834049955496,0.008871372669580916,0.4878887475864835,0.7597068021790028,1.3729233223447257
83,BWXT,0.31951756816618615,0.28306315217508893,-0.00845223692114004,1.0350513688891565,-0.2554601291920928,-0.025343878687700966
84,BXMT,0.6490194538452825,0.630216924586994,-0.0008951065713827498,1.1593331865998198,0.2658471409454486,0.7111191799705531
85,BXP,0.5190847788913779,0.4933214634748446,-0.0062928154725235734,1.0108348118423414,0.10249500270098,0.6498742056262607
86,BYD,0.6076970973635841,0.5866808704366333,0.005126170214065884,1.833930416672959,0.8230475431462869,0.44864810780544806
87,BZH,0.4561915812912176,0.4270589874318186,0.004942139456970132,1.6298246477998233,0.6300653011065669,1.1326801683161034
88,C,0.7813691532578474,0.7696567864680892,-0.007807379926044333,1.5344661122518137,0.303565586488864,1.0044085901139443
89,CABO,0.3331084483468254,0.2973821152225482,0.0036841887347633905,0.6658776299773268,-0.11493439229846866,-0.8680109701047978
90,CAC,0.6700818595254053,0.652407673428552,0.002007070723159365,0.6485673581675434,0.8097938121580353,0.7984074198489657
91,CACC,0.33190063858366214,0.2961096013649297,0.012455908363306055,0.9901793899744539,0.47497472055197576,0.41398652013403453
92,CACI,0.3758951251799437,0.3424609354574407,0.001591697280199032,0.9310161687366987,-0.021725010422563307,0.05050419389619301
93,CAG,0.2133258233359534,0.17118256387180797,-0.007243853234635413,0.8248235078587098,-0.5369481929297626,0.26652914989790977
94,CAH,0.27310148591106553,0.2341604940848726,-0.012163540346247904,0.9533927848102914,-0.37859057346928837,0.21541072461708483
95,CAKE,0.5823086506923907,0.5599323284080544,-0.008548085425812833,1.2412146500153707,1.1476942124356242,1.0337615308239647
96,CAL,0.4919112260477546,0.4646921845860271,-0.008616476286827306,2.010955702638531,1.6910330011804642,1.1020319735997939
97,CALA,0.10999378044586183,0.062314875826890104,-0.03245414711764265,1.7917816306271743,-0.05577792898632461,-1.2431536147001236
98,CALM,0.07758585398661666,0.028170810450185435,-0.000832489007179694,-0.18530349934347054,0.6104877537305841,-0.3430514511583223
99,CAMP,0.6041675452725661,0.5829622351978822,-0.027340480788845004,2.1300138154184474,1.1061967709987692,0.4943133794843717
