at,sale,gsector
62008,17337,20
419.314,316.011,20
20020.421,3586.982,55
1317.404,2484.595,40
72548,34608,35
8962,9763,45
25168.5,8856.3,15
14046,3566,20
266.89,147.591,35
2900.6,2383.3,20
1404.138,209.979,60
423.937,92.507,30
28927.01,8943.519,40
64586,32637,20
5106.7,3355.7,45
18821,4667,10
3776.9,5987.6,20
14905.285,2217.541,40
1831.283,933.854,20
80757.2,14918.5,55
191367,38185,40
165086,22715,40
586481,43358,40
29467.815,3792.399,40
680.293,458.704,15
10357.483,4540.029,20
62948,25424,35
21468.603,5603.056,45
4272.121,8208.436,30
5503.428,2134.043,10
12746,4212,10
1015.099,1230.774,20
323888,274515,45
22353,17202,45
824.294,493.292,20
316.833,208.626,15
49719,64355,30
1779.008,2940.163,20
17053.911,28673.363,45
6877,2326,15
619.745,502.587,20
479.345,372.846,10
7279.8,3790.4,45
39165.5,14589.8,45
6083.9,6971.5,15
8105.197,17634.333,45
996.442,838.917,20
365.741,22.078,60
468.38,425.544,45
1165.843,703.644,15
1722.827,470.191,40
18252,11781,15
65926,2603.863,40
20603.651,730.833,40
469633,16940,40
2676.226,1124.391,20
20019,11673,35
2283.551,3245.652,20
54012,17117,35
453.866,465.771,45
316481,128292,50
19067,47262,25
12972.618,2513.654,35
8088.786,1696.941,55
152136,58656,20
2557.424,5109,20
1142.466,1081.299,20
118481,42518,35
1867.05,2117.07,25
3770.6,4347.5,25
1057.86,1176.274,15
5227.849,6320.975,20
2707.9,2025.3,45
1288.321,443.026,45
155451,160216,35
64026,10687,40
39793,10583,20
626.049,424.066,45
183.817,179.917,45
2781,2614,15
5542.472,5720.042,20
433.805,308.587,45
3394.248,794.307,55
12372,8691,30
27104.8,8614.9,30
40766,152922,35
5866.4,4245.2,20
3227.2,2181.1,15
78324,41748,20
591.452,575.111,25
951.833,1108.051,25
59394,20712,50
3359.855,4577.531,35
2071.754,1016.048,35
1434.911,2079.583,35
3386071,129503,40
1932.487,488.198,55
239790,94471,10
2356,3078.5,25
7414.5,4895.8,30
2686.4,1054,25
2668.6,1559.8,50
9202.961,2948.218,50
16771,5354,15
6213,6721,30
3222.45,5007.357,30
87296,33014,30
1403.977,785.461,15
1827.496,1228.999,45
1090.346,636.007,45
15920,16471,30
346.83,261.162,15
32114,11066,40
273869,103564,50
88129,3094,40
32922.974,1389.547,40
2260090,88842,40
4081.728,5476.486,15
17538,5402,20
22038,17729,45
929.647,616.715,45
729.644,666.686,25
62895,12246,55
1017.968,433.683,25
665.931,56.381,60
29666,6680,55
14633.098,2586.47,10
2971.573,2521.074,25
6737.5,2430.9,35
27331.1,9684.3,30
30775,11408,45
7107.398,748.287,60
2544.258,2522.792,25
4588.9,2936.9,20
22471,4933,40
16670,11575,15
42391.317,1485.731,40
22624,19811,20
4021.334,2391.336,20
5040.006,1733.825,25
7376,7106,25
76161,22284,35
51248,93561,25
75091,35540,20
71996,17095,20
1874.863,1790.781,20
45496,12177,55
2228.687,1052.001,25
3657.4,3902.3,45
3092.515,4433.185,25
1979.457,1229.215,45
201549,65388,50
25862.624,33746.839,25
95905,14172,55
2244.6,2588.6,20
9152.074,6683.76,20
70904,20397,15
27647.2,13171.1,50
837.347,628.941,20
162388,24020,55
9219.4,1738.1,20
5314.677,3728.134,20
1944.165,3199.165,20
7960.315,3782.745,35
275.528,240.403,20
2720.803,363.124,60
31824,17858,20
18126,11790.2,15
22882,16785,20
15359.032,2821.137,55
364.388,357.973,20
112.538,74.525,35
9611.8,4127.5,20
18113.469,3058.843,10
220.705,273.649,25
1933.875,2010.931,15
4927.503,10116.481,20
279.645,229.161,10
337.902,472.618,20
332750,178574,10
10186.4,4642.1,15
127684,17997,55
392.699,501.32,30
7607.624,842.026,60
1208.8,1130.8,20
17706,18097,25
1960.933,958.954,15
204680,8391,40
147389,6630,40
16551.84,742.928,40
49957.68,1960.776,40
142601.105,6281.156,40
553905,25241,40
84209,2857,40
3323.023,4387.991,30
7309.812,15668.477,20
267261,127144,25
370.395,497.411,20
1272.307,1247.331,20
20220.9,5566.5,40
4036.704,2790.269,15
8937.6,1209.2,20
22331.4,7003.6,40
6848.699,2937.78,50
13769,13800,25
2899.9,2072.7,20
51308,37925,20
253452,79619,20
182165,10721,40
235194,122485,25
2297.7,1559.5,20
1587.368,1786.53,25
2197.941,1688.189,25
13440.215,16537.433,25
1349.512,147.034,60
1286.881,916.498,15
16506,12287,25
394.457,348.967,20
3765.5,1729.8,15
1988.128,1650.115,20
144.28,97.489,20
6295,11797,20
7643,2381,50
5510.9,4515,15
20680,14445,10
36960,18194,20
2993.287,1863.864,20
10818.385,5465.443,25
349.197,366.694,20
680.372,748.252,25
15004.007,2579.775,55
472.55,596.871,15
785.031,1760.303,20
32483.642,4597.884,60
952.694,1427.412,20
2667.724,691.873,15
3547.711,1787.009,20
99830,26185,30
2263.488,2098.799,25
4829.621,1773.927,10
9131.845,8149.719,30
34681,56639,45
2917.8,1502.4,20
4671.1,2881,35
16755,4307,25
11506.864,11183.643,10
70581,132110,25
1418.032,1955.363,20
9908.282,9608.462,30
33471,7418,55
1010.179,130.002,60
5085.1,4186,20
5928.348,9636.573,20
123038,5233,40
295.655,170.627,20
4277.6,2477.8,20
3728.733,859.154,60
7095.244,1350.729,55
15612,12574,20
18156.7,12454.7,20
1802.1,3466.6,15
2456.017,2407.522,20
153091,77867,45
57.025,35.873,45
1306.011,1103.262,20
155971,73620,45
13555.671,5084.239,15
6637,7503,20
1616.275,358.991,45
31718,20580,15
18042.7,9061,50
945.981,850.689,35
12354.353,13566.975,20
5063.84,8797.061,20
174894,82584,35
40815,22317,20
9279.96,5806.424,45
71973,11700,10
1306.393,784.459,20
9964,2632.6,20
27114.8,4913.4,55
17996,13770,30
2561.9,4516,20
3037.591,1885.305,20
386.267,727.859,20
17523,19140,30
5924.174,2171.408,20
48662,132498,30
172.263,305.558,20
8241.2,1855.4,55
14559.047,10044.736,45
993.353,1334.388,30
256.304,351.591,20
4754,4280.2,25
29935.177,22488.854,25
53118.352,6955.93,40
46633.1,24539.8,35
11571,11847,25
2314.453,2655.4,20
365948,17242,40
50710,65398,20
80236,13633,40
6136.936,1967.046,10
2086,2788,15
46735,89597,25
775.462,764.041,20
3864.92,3901.211,25
8053.372,5532.75,55
2253.651,538.633,55
1603.5,1443.4,20
17956,3213,10
1254.178,237.688,50
12890,1598,60
33049,17224,40
5777,7188,20
5521.089,4583.66,25
12089.7,5601.3,30
52626.8,19207.8,25
1275.744,572.554,20
12537,7442,40
65015,238228,35
171.094,77.42,20
93083,30117,35
230715,268399,35
91588,47994,35
5510.1,2848.6,50
160.718,235.802,20
1372.987,54.872,40
53678,21435,45
58239.212,10113.636,55
976.47,141.592,55
1872.484,1348.223,20
47344,32184,20
6084.6,1169.1,55
1276.7,1808.4,25
1939.783,178.262,60
1871.164,1661.668,35
10876,7414,45
10620.852,1954.37,10
400.015,510.369,15
61553,11946,35
2819627,93753,40
8414,6207,45
548.15,114.537,20
105.838,101.359,45
6964.935,1546.291,55
1362.132,977.928,35
27106,17640,35
381.776,473.107,20
433.17,354.7,20
249.498,385.205,30
5569.802,1953.668,55
2307.689,1783.639,50
14700,9385,25
41369,11497,15
709.192,492.625,10
3674.656,2121.1,20
9538,10715,25
37962,9789,20
476.179,128.432,10
719.257,506.397,25
46099.598,8904.43,55
22040.5,4681.7,55
53957,11526,55
170003.9,6301.1,40
44469,36799,20
3031.8,3076.4,20
3756.379,773.679,55
6389.449,1198.67,55
1955163,80303,40
20125.394,20139.658,15
80064,17809,10
2045.842,1827.889,10
1992.27,1178.062,10
44464,10790,55
235.882,283.227,30
10718.8,2122.3,55
8270.9,5758,15
776.137,82.128,60
23078.754,8542.242,10
2578.354,890.107,55
1231.737,418.692,10
3335.639,8480.177,35
9481,7055,20
8882,6103,15
865.634,762.857,25
466679,18262,40
19556,13841,15
28260,18728.5,20
97856,18469,55
66623,11370,55
343.749,213.786,45
163.512,46.276,20
1300.5,1295.2,20
19738.189,13695.52,20
1753.435,2486.597,25
205.077,93.826,10
73566,7811,40
907.326,273.25,10
48116,7607,55
4197.2,3017.8,20
92918,70372,30
5045.617,5318.763,20
5237.973,1339.226,10
154229,41908,35
129317,33039,55
13705.277,1485.702,55
47414,20841,30
62618,18784,10
13293.5,7132.6,25
189.873,137.176,45
1997.14,1252.658,40
5220.137,3554.075,20
2664.269,1727.607,45
2381.065,1040.93,60
472.278,518.499,20
120700,70950,30
7939.854,1523.012,55
50050,9603,55
12205.498,11036.082,25
89.761,32.131,55
602.63,392.206,20
2891.834,1417.677,15
644.486,556.821,35
47482,8168,40
790.505,598.302,10
279.098,160.704,15
409.371,348.359,20
4589,2907,20
1342.794,669.729,25
9887.2,20390,25
9335.404,24043.24,30
281.68,63.075,55
7264.7,6329.8,20
1264.005,802.583,45
1845.9,2161.22,20
12717.867,12531.565,25
2766.287,498.819,15
12931.954,8420.091,20
2167.256,1684.058,40
3311.465,564.526,55
42434,23601,10
6399,7126,30
260.369,313.579,45
6083.8,4903.2,15
121.296,103.973,35
1082.102,595.117,45
14515.425,3511.509,25
2031.707,220.775,50
20401.6,18361.7,15
3160.7,2895.3,20
16284.2,8002.7,30
6557.3,3942.2,20
170336,7337,40
5277.259,5237.443,15
6689.148,1541.383,55
69372,13578,55
1791.603,488.243,55
122935,20375,55
34588,9048,20
8735.853,3298.873,55
525761,171760,50
5160,2308,10
359.049,675.973,20
257.416,163.46,35
956.54,1128.588,25
930.878,604.535,20
23566.3,14534.6,20
314706,12078,40
1752.336,1869.75,15
1978.575,2284.932,40
11816.546,3017.888,60
34330,14351,35
87412,3990,40
348.258,569.682,25
393.924,526.697,25
22628.266,52893.31,30
730.975,852.539,20
536.349,37.83,60
4034.9,2982.1,15
7152.559,2537.156,35
12525,5225,50
1082.6,1001,20
11852,15379,25
3652.346,3121.469,45
19351,14461,45
15443,11651,20
69052,32218,35
5771.46,8167.933,25
1251.177,397.038,10
2772.691,356.575,25
5041.6,3513.2,20
984.558,471.063,30
29046.731,4738.555,40
2853.228,3379.89,20
132.116,173.335,20
8701.8,1999.4,20
2607.274,1116.663,45
34456,43185,30
59548,15355,20
13985,6559,55
474.162,606.509,25
2199.027,1804.159,20
32030,5794,55
62398,19533,20
9637.533,1266.283,60
197289,257141,35
33127.504,1368.655,40
1087.214,158.854,60
62408,84628,20
162153,56587,20
7984,2724,25
1477.9,418.6,55
1740.86,1332.001,15
2341.924,1983.357,30
13476.879,11145.897,35
111.745,42.198,35
13754.029,9238.83,25
780.081,661.659,20
2953.16,2895.355,20
898.064,454.163,45
915.546,1804.594,30
3154.473,2501.898,45
16221.822,980.382,60
11686.905,4856.826,15
362.637,408.498,30
252496,556933,30
87174,139537,30
6444.119,2883.421,25
2409.818,294.118,60
6402.097,1321.891,55
2484.347,5054.928,20
3961.4,515.666,60
1820.421,4112.601,30
2793.8,2146.9,35
25662,16736,45
256.719,195.375,25
16311,7532,60
20350,19456,25
44165,7719,10
4661.424,6783.189,25
1713.7,2355.533,25
37028.1,7241.7,55
17710,3416,55
2137.4,1791.1,25
3903.336,2495.665,20
7043,7548,25
14741,7022,45
406.957,53.852,55
5107.3,3964.2,30
30813.555,32136.962,25
81479,2942,40
5815.9,6856.8,20
4831.4,678.4,40
736.819,362.963,45
2036,314.1,60
26604.254,3817.839,40
14469,6087,10
2298.031,2796.166,25
2428.474,1697.067,45
33419.783,1419.447,40
2166.666,433.283,40
509228,24433,40
40686.076,1566.751,40
20838.678,791.971,40
681.792,1036.842,30
3350.072,153.16,40
1067.289,58.899,60
4037.257,6199.186,25
1115862,52047,40
10659,6206.7,40
7637.844,691.571,60
301311,143015,45
16728.8,4717.8,30
1902.887,366.26,35
848.2,1024.4,20
2156.676,2372.178,20
1636.514,1744.014,20
12010.601,4054.377,25
6887.622,2127.106,20
11065.733,7223.129,25
9069,2145,55
405.261,253.667,35
7315.967,4099.403,45
1738.2,1508.6,20
5777.141,7566.04,25
4500.3,20358.3,10
95.297,93.075,45
33376.66,9894.642,50
24284,12868,45
1037.324,160.555,60
238.575,49.942,50
6445.9,4644.4,35
35339.9,3821.1,40
2643.045,3046.345,25
831.636,874.374,20
74619,14852,45
5356.442,4183.174,25
151.198,10,35
74.111,27.711,35
70625.8,13162.8,40
7474.497,12091.901,30
4283.222,1642.375,20
1056.553,1022.038,30
951.176,645.262,20
7521.096,5505.788,35
55.582,29.698,35
41710.054,9739.496,40
454.472,171.721,35
536.36,23.583,60
2289.848,3390.394,45
1899.299,4610.609,30
54394.159,2308.608,40
1786.657,1071.84,35
1906.494,1021.506,25
15920.089,1578.276,60
8405.25,186.594,40
1188.182,609.691,45
1849.031,3564.267,30
64098.3,42638.1,40
3938.485,983.626,40
550.818,563.605,25
3950.785,2682.891,45
1419.81,523.833,10
2713.903,1198.667,40
1569.853,625.609,45
53593,5595,25
9111.394,1006.863,60
5751,256,40
3900.106,518.207,60
5202.474,2513.257,20
3277.671,87.506,60
494.009,79.716,60
1494.359,847.522,35
1751.673,862.459,35
9342,3342,35
52663,25285,50
13609,6687,35
353.556,88.638,35
1606.24,1294.562,45
24165,2733,40
546.026,594.209,25
1343.409,1541.137,30
549009,12109,40
4131.52,3144.097,20
1549.936,900.61,20
79.716,70.117,45
169.154,101.31,45
25906.733,972.266,40
24081.194,1135.997,40
3964.7,5647.3,20
6747.931,211.493,40
3629.303,2191.395,45
3076.1,5541.8,30
142502.134,4506.906,40
12327.3,8598.9,45
890.145,539.009,30
4632.7,7025,25
580.489,312.69,35
19229,7024,10
9681,4037,50
9328.2,18001,20
282.925,236.408,40
3087.754,403.495,40
36494.934,5162.082,25
29345,15218,20
123415,94224,45
4859.386,1857.478,50
213.804,107.983,40
5234.714,2380.071,45
42144,14198,15
5558,9710,25
3864.398,4501.217,25
1722.472,1467.592,10
28606.913,8044.672,40
27542,7536,40
22815.2,7165.9,40
366.575,395.521,30
733.055,557.24,45
9912,4828,10
570.526,474.692,20
20071.7,13995.5,35
8718.411,4317.996,45
6932.3,197.23,40
1950.04,193.516,60
4861.808,560.575,60
24355.501,519.837,40
7316.411,366.92,40
51774,60115,10
1193.88,769.97,20
4414.398,2351.646,20
1528.568,2398.043,20
47802.487,2267.008,40
10465.8,1871.5,40
2027.589,738.691,35
8966.492,2613.375,40
573.28,222.99,45
514.87,755.29,15
6178.9,5226.9,25
176.853,46.924,35
6361,2556,45
660.818,1451.767,25
150565,45784,35
1151.962,899.567,40
6897.4,1033.5,60
1100.906,93.73,60
1800.702,811.02,45
63091.8,2231.8,40
486.132,122.473,35
180518,7649,40
1830.614,1369.23,45
950.751,1001.15,35
13198.6,17045.5,25
35804.601,11017.977,10
1965.718,5474.838,20
449.724,218.478,45
11932.654,419.138,40
680.067,408.12,45
7737.995,6129.32,25
3688.636,144.554,40
1257.635,96.868,40
5432.022,249.652,40
6594.583,257.616,40
528.682,279.271,45
2160.52,777.819,40
13288,5629,50
2021.126,1031.292,25
6358.834,168.136,40
1843.42,238.856,40
7289.751,319.03,40
5758.64,243.102,40
13931.094,617.276,40
18793.071,804.114,40
18504.206,797.531,40
14067.21,558.434,40
607.439,198.321,35
13204.301,511.432,40
4204.013,220.574,40
2857.093,115.336,40
9826.011,590.426,40
1414.855,70.872,40
32081,8040,50
107.289,59.253,20
6328.246,3923.011,40
14648.27,690.542,40
22960.622,902.582,40
355.072,132.299,35
4760.764,220.776,40
9687.913,2895.352,40
115511.007,4081.758,40
1083.156,442.841,40
14333.914,715.43,40
18794.055,690.46,40
32590.69,1287.326,40
16425.61,669.462,40
2555.362,105.224,40
8342.392,348.605,40
15973.134,714.086,40
234.829,48.087,35
2834.546,587.486,10
7622.171,328.19,40
5901.796,195.458,40
26184.247,1149.179,40
3069.678,1068.627,40
881.175,659.296,20
31597.795,3977.148,40
593.218,88.141,55
3050.01,112.683,40
17753.476,696.569,40
4729.399,195.226,40
320.29,161.056,45
3026.535,151.83,40
1916.971,403.475,60
9593.625,1182.836,60
207.673,42.22,35
501.845,151.184,50
9896.816,274.3,40
2162.199,91.605,40
7547.339,322.6,40
3459.067,234.87,40
473.573,15.762,35
180.661,145.072,45
200162,68397,50
4551.789,211.828,40
2279.451,88.031,40
33252.114,702.802,40
24564,11359,35
2806.404,6468.759,30
816.901,390.358,10
1781.252,250.734,35
2845.093,3161.192,25
544.195,117.316,35
13576.8,8435.9,45
2239.1,101.673,40
5065.735,151.185,40
14261,9008,50
353.631,393.655,25
37354,1436.655,40
4951.174,330.135,60
4413.95,436.248,60
852.952,203.196,35
353.258,227.547,35
1699.51,64.164,40
461.19,208.475,35
9068.104,395.685,40
1821.481,69.994,40
4557.544,202.961,40
752.008,220.058,10
10592,1199,55
48887.493,8108.462,40
4069.141,145.302,40
12423,22885,30
314.587,103.178,35
1286.561,890.554,25
10544.047,444.863,40
8342.147,1057.947,60
1535.038,60.183,40
3013.771,245.473,40
3725.594,881.792,40
13150.845,3491.699,10
3245.882,940.584,45
1734.897,211.698,60
2685.7,9504.3,25
932.337,92.523,35
5886.614,269.235,40
2251.258,644.338,25
362.372,268.141,45
622.457,31.434,35
480.805,234.623,45
3898.572,537.326,60
557.392,266.001,60
2948.515,1299.592,35
1288.767,814.139,45
1826.087,2367.929,25
2184.597,1183.657,45
378.743,104.883,35
6781.092,5763.98,25
5723,7056,20
3046.067,1465.069,35
3382.738,1458.415,45
5830.435,239.946,40
5202.724,955.154,40
402.045,83.138,35
9034.368,1153.734,60
1078.469,990.088,25
13379.09,3716.349,50
242.187,1798.285,60
142.832,10.163,35
4006.033,1992.523,35
716.415,498.83,35
313.05,105.893,35
703.244,122.694,35
457.163,117.483,35
779.122,716.906,60
103.415,66.499,35
555.482,292.689,45
3256.431,5446.591,25
10932.906,494.558,40
1186.932,55.611,40
1759.555,271.03,35
3040.837,141.645,40
271.157,135.082,35
1834.643,74.806,40
4089.149,1042.316,25
747.309,491.883,25
5139.141,231.001,40
461.852,308.487,35
2489.937,231.242,60
461.087,466.449,20
9279.021,483.384,40
22359.752,999.508,40
477.346,653.163,25
430.949,295.905,25
2436.386,2055.146,25
717.314,22.813,35
5526.42,252.753,40
5881.229,398.216,40
707.846,164.307,35
720.22,15.325,35
5896.9,1236.3,60
251.926,85.552,35
1187.676,1653.225,25
6028.712,1530.268,55
