at,sale,gsector
1654.9,764.3,45
1090.991,50.578,60
8967.897,380.183,40
3108.914,3405.67,50
1045.508,1427.448,25
1503.559,178.332,60
203.453,360.093,45
1863.293,573.452,40
6077.722,1334.1,45
19628.449,783.54,40
1985.648,546.212,45
586.792,445.887,25
938.96,221.628,50
253.19,187.802,35
1766,411,60
2283.115,100.222,40
6336.496,282.273,40
290.811,225.527,45
1157.292,160.84,60
2335,6345.6,20
644.139,295.307,35
5713.169,269.378,40
1416.702,402.751,45
1544.264,774.533,25
2388.919,1819.982,25
1063.742,434.908,45
1196.444,943.276,40
685.617,77.208,60
1390.677,925.925,35
994,830.7,15
14419.314,475.762,40
130.278,277.891,20
1351.682,770.77,45
4837,1961,25
3798.071,217.362,40
784.1,800.354,35
2607.912,841.434,45
2413.832,1982.78,20
3380.5,4131.6,15
57.626,41.176,35
7776.5,3094.3,35
2157.279,1029.564,45
7218,4221,45
469.057,71.857,35
1008,1619,20
7872.303,374.408,40
3604.7,1953.5,30
15168.992,1764.046,40
1389.794,1136.383,15
2089.379,592.285,40
30770.423,2292.234,40
2529.865,1738.899,15
458.061,278.678,50
4523.532,1466.624,10
2321.181,105.89,40
771.399,891.925,25
631.236,349.846,35
843.811,1395.529,20
6957.16,298.538,40
95948,16472,40
774.829,1200.55,45
2137.76,2257.075,20
4086,604,50
366.667,554.89,55
4738.919,2317.512,45
94853,49301,45
16958.955,779.648,40
2710.407,733.57,35
7195.8,3776.4,35
498.25,502.028,40
2159.246,1114.2,35
920.27,109.832,60
4613.4,585.7,40
869.821,339.41,35
227.381,80.554,35
261.863,17.403,35
1379.2,718.5,40
93.425,11.165,35
605.221,426.087,25
443.182,279.471,30
21371.124,50.706,50
396.239,296.576,20
1672.8,714.8,35
2379.996,3562.459,20
1653.799,4136.38,20
14341.9,5111.4,40
6355,8265,20
93.742,20.993,35
4569.929,14145.156,25
449.008,514.551,20
2762.918,128.047,40
8554.097,697.944,60
12604.439,500.689,40
9004.34,697.768,60
8820.871,369.194,40
211.815,34.185,35
4178.501,3183.365,35
72.501,21.366,45
2854.1,1960.1,45
1664.396,963.875,35
434.388,318.79,30
36385,3474,25
5935.791,363.842,40
183349,7676,40
841.649,462.524,35
1973.366,883.026,45
933.581,893.491,25
826.84,176.319,35
789.428,362.048,35
707.006,351.594,45
1773.536,336.281,60
168.978,71.241,35
8063.306,4415.777,35
1011.22,291.778,45
988.847,976.021,25
170.267,112.92,10
65.733,58.683,35
14029.467,577.587,40
7157.2,3737.6,15
2880.425,2425.788,25
1398.619,667.648,45
980.577,1846.36,20
47490,51533,35
5519.201,3147.599,45
71.372,43.01,45
1182.986,847.396,40
2133.861,3124.87,10
2939.56,343.07,60
105.01,29.323,35
4308.011,2332.451,15
1136.555,545.744,35
1764.939,2225.522,25
1005.257,144.523,10
1145.348,522.867,25
2457.54,245.078,60
1971.398,667.524,35
4608.629,199.77,40
7082,4969,15
6876.9,3147.7,45
51.544,42.592,30
1653.732,102.188,40
3430.485,279.598,35
1654.349,67.528,40
3079.603,369.776,60
580.096,399.9,20
6432.9,3316.7,45
4731.818,1067.139,60
5728.3,2744.8,30
1744.235,2053.131,45
1829.214,204.8,60
1655.812,1594.506,15
261.552,57.017,35
2437.109,1459.271,45
3513.577,432.487,60
317.415,879.221,20
517.31,1100.938,20
1373.523,732.915,20
4488.338,1325.229,50
2404.489,1725.625,25
2815.283,2718.038,25
1171.607,1034.523,40
3292.6,1678.6,45
622.789,589.837,25
353.744,43.997,35
1718.393,793.735,35
10082.179,3180.679,40
2121.798,140.044,40
60.328,43.313,35
3706,1904,20
19043.134,743.394,40
6701.3,842.5,45
643.841,310.016,35
668.402,75.85,60
560.724,380.53,15
3366.228,133.171,40
16006,11789,35
1220.661,1092.748,25
2057.705,416.857,60
14423.872,12631.967,25
17163.3,8497.1,35
1370.185,1022.433,35
211.565,248.811,25
1303.491,613.061,10
4829.759,601.879,60
12059,9741,15
1005.502,224.959,35
3967.014,330.104,60
2389.755,729.264,35
389.48,310.056,45
2005.855,1808.821,25
807.481,769.169,25
731.687,618.003,45
2372.197,1631.284,40
1976.595,2234.719,25
932.153,391.005,35
342.94,33.215,35
2294.561,2706.655,35
34603,9660,55
424.76,552.644,35
33638.602,1382.409,40
3102.5,1482.4,40
17755.281,1093.962,35
13220,157,40
2074.945,689.268,25
1864.7,1172.7,15
1949.73,1038.756,35
6202.716,4613.838,30
2648.943,115.177,60
11751.808,6205.683,35
1811.814,1125.721,25
757.449,82.356,25
1041.782,442.15,45
7354.526,1199.146,40
578.983,437.714,35
5375,4455,45
1197.023,822.811,40
4654.803,886.861,40
46671.088,2112.949,40
214.401,154.345,35
24618.9,13444.6,35
1233.798,603.319,50
913.122,411.486,45
89.097,168.947,50
3120.489,329.685,60
1126.9,1454.1,20
2098.5,1350.6,20
70379,21454,45
4369.41,4015.129,20
3556.495,525.328,60
7311.6,2716.6,20
13471.813,1299.778,40
1083.711,455.444,50
1161.47,1481.889,20
15230,3764.6,50
954.27,524.471,40
11614.498,1133.874,60
896.692,253.699,40
407.457,880.092,30
11488.4,5085.8,35
2378.558,2994.891,20
35594,21731,45
4077.023,619.764,60
277.291,148.18,50
68407,24689,35
1849.737,406.618,25
203.824,62.484,35
14382.943,922.191,20
207.923,363.073,25
24024.8,5527.1,20
8030.062,3685.281,45
1980.6,1589.46,25
58.877,232.915,30
3466.943,603.896,40
1763.691,1273.049,35
14327.751,9552.197,25
88229,27243,15
5478.49,4617.369,20
515.423,65.507,45
14929.612,733.664,40
8504.2,9149.7,20
2203.235,148.128,45
2426.067,1525.452,40
845.814,901.278,25
1269.228,428.867,45
30777,9913,35
15337,15955,25
6574.471,3107.519,35
594.361,422.969,35
1505.781,63.946,40
205.437,198.456,20
6456.93,9233.028,25
7489,1669.3,40
18912.3,20336.1,25
724.002,123.803,35
16584.779,622.309,40
7804.6,6559.9,15
3365.469,1016.609,30
523.538,70.871,20
29374.5,23518,25
544.016,61.015,60
1519.673,51.952,40
2339.364,2695.509,30
966.454,1276.948,20
7329,450.9,60
9497.449,897.567,60
26598,69690.4,30
1459.486,182.983,60
2747.054,1983.225,25
2747.593,1445.695,45
3278,3950.6,20
6288.898,187.68,40
2819.44,1684.179,45
3209.4,1594.8,15
1695.7,2704.5,20
7948.021,1438.617,40
5413.2,1860.1,35
927.571,635.028,20
1362.285,186.419,35
2570.5,1177.1,20
4976.431,1126.582,10
1758.741,1072.77,40
2976.98,2391.269,50
3011.136,143.869,40
358.663,100.362,35
1051.983,494.366,35
2524.913,1737.063,25
708.164,154.567,35
822.983,566.241,35
54015,26982,45
416.552,75,35
1529.914,240.919,40
3304.949,133.039,40
6050.128,249.918,40
4970.894,1024.917,25
515.577,638.783,25
279.238,20.077,35
261.584,171.128,35
4013.356,179.439,40
960.569,250.646,35
3739.954,1182.445,25
9869.55,9497.578,45
934.707,501.399,45
1668.179,171.114,60
1174.545,18.983,40
1207.866,123.688,60
3894.072,1614.173,45
2141.6,1153.4,20
690.253,589.505,60
16051.5,4634.4,20
37823,6320,55
1045.361,561.034,45
1768.547,1307.682,45
3588.4,1781.3,20
514.44,297.219,35
1417.6,903.2,15
174.087,187.13,35
572.602,90.732,35
1558.525,1765.421,20
1897.489,104.82,40
2334.5,1216.1,15
676.322,57.994,35
1571,178,50
11191,1145,50
4160.36,171.319,40
1929.855,372.792,25
10261,12670,25
1602.838,66.482,40
165.435,16.597,35
9487.433,1761.776,45
3051,2353,15
3964.685,4235.677,20
207.616,138.923,45
213.25,15.093,35
3134,921,25
10587,832,60
320.412,71.078,35
956.257,1670.137,20
1866.555,1612.169,25
2008.445,816.641,30
4483.615,287.704,40
14860,9286,15
1546.896,459.886,40
737.067,1091.721,25
22662.831,780.139,40
324.468,28.628,35
1586.539,417.248,10
318.117,552.56,25
229.091,277.309,25
4108.284,473.737,60
246.488,95.813,50
3231,903.9,45
865.6,894.5,40
2411.351,934.241,35
789.404,253.227,35
510.29,614.68,25
11207.33,616.499,40
960.944,271.141,45
4418.969,1097.847,60
2753.645,836.033,45
487.393,318.11,30
34969,76546,35
305.138,360.466,45
10931,7649,45
642.747,976.765,25
2987.006,135.1,40
1109.329,1163.466,20
16478.8,5438.4,45
509.654,45.743,50
1274.878,1324.051,25
700.461,421.712,35
9212.357,464.336,40
190774,36477,40
1263.407,1157.917,15
252.23,300.64,45
3105.165,541.643,45
1478.505,1613.343,25
21879.964,1305.306,60
3772.656,6960.37,45
7639.529,322.378,40
3990.053,2929.34,15
11596.642,11604.493,25
32465.187,2208.805,25
11443,5259,20
4870.5,3242.1,15
14397.416,27266.438,45
365.605,130.457,35
84656,14596,40
4977.577,228.843,40
9344.7,18467.5,45
3812.26,499.725,60
4186.882,263.226,60
21804,3152,10
2189.531,392.042,60
125987,44791,40
511.739,265.166,35
432.447,48.128,45
525.861,406.562,35
714.161,382.903,45
872.77,1813.234,25
1022.839,913.098,25
774.95,880.824,20
1113.505,351.737,45
10875,8263,25
354.734,193.365,25
5135.6,3690.9,20
7211.734,318.63,40
7198.952,1074.712,60
1768.081,120.32,60
671.877,184.413,25
4256,4163,45
20286.891,2574.356,60
16029,10165,25
2277.391,9348.485,30
1645.572,225.347,60
31.343,66.062,25
7719.7,25086.3,30
522.503,87.992,35
6092.074,513.36,40
49779,11618,30
24701,10635,25
3139.734,1862.716,45
5682.797,312.171,40
1139.5,738.3,35
6558.948,2178.49,25
2167.705,2545.641,25
55556,166761,30
3493.226,330.279,60
10936.904,1051.944,60
10904.5,504.063,40
3299.069,1124.249,10
3560.918,2666.702,35
1212.494,1032.578,20
2607.023,2173.35,45
3546.345,3449.749,25
680.76,304.268,25
1075.712,547.503,50
2404.891,5153.998,20
774.172,914.236,45
1047.393,1269.573,20
10048.733,367.589,40
1229.927,1712.343,15
1776.3,1136.3,45
56306.12,1769.073,40
11206.586,1400.087,60
492.966,393.246,45
1137.761,1201.814,25
34786.846,4822.173,60
16083,8473,15
203.204,179.373,15
35697,9358,10
1791.929,64.979,40
276.084,934.842,30
1157.888,1202.581,10
617.603,306.357,40
2188.452,2053.903,30
11194.791,1688.706,60
875.359,605.105,10
244.236,62.339,35
216.473,114.48,45
10580.8,4729.9,15
7049.116,10620.352,25
10450.946,3128.909,15
2007.48,2127.077,25
36504.1,6145.6,40
28779.7,17578.8,15
334.715,17.812,35
3071.148,149.482,40
9184.005,758.988,60
640.605,1234.144,15
19199.144,2307.298,60
624.962,427.534,20
3455.261,2205.583,20
1692.094,3047.734,45
389.6,164.559,30
56065.005,4737.149,60
4726.348,203.661,40
17506.222,1823.427,60
2838.681,1622.642,15
2542.157,122.074,40
3434.806,3759.113,25
3886.183,248.568,60
1136.519,341.635,40
16058.6,4910.2,20
1538.767,152.915,35
1050.739,789.232,10
20438.638,1172.055,40
292.995,37.434,10
14667.3,3578.7,25
1232.569,1267.945,20
72.243,33.419,35
1889.942,965.787,10
12936.177,1603.259,60
5209.417,742.872,60
997.75,137.003,50
3791.938,446.828,60
1393.936,782.738,15
3343.3,4201.8,30
3173.834,2792.189,20
2072.633,1498.306,20
1840.492,179.945,60
4460.126,2350.098,60
411.896,102.976,10
398.41,651.286,20
9652,6731,15
525.679,506.51,45
1567.198,2071.519,35
595.989,354.661,45
5147.786,309.773,60
5613.331,3571.923,30
1465.295,495.308,45
10333,8040,50
8106.8,8811.9,15
3298.797,835.424,45
20740.285,1651.625,60
8468.002,4673.863,20
1223.306,598.717,45
676.716,838.561,20
13806.268,566.333,40
18712.567,849.273,40
421602,31607,40
1054.4,127.4,50
3034.531,5586.565,25
2508.601,869.258,45
122.005,11.799,35
177.654,57.708,45
686.975,63.627,35
5610.912,900.719,10
75.926,12.617,35
512.521,304.573,45
4965.612,270.469,40
1453.42,534.506,10
2740.832,126.079,40
228.552,45.285,35
3062.881,1361.319,40
1687.054,834.146,10
6201.888,266.97,40
740.778,167.007,25
384.329,144.391,35
4310.732,8340.579,45
66.32,45.734,45
1750.98,2814.191,25
2487,1148.4,50
1559.125,897.273,45
786.608,1122.377,45
13474.9,54139.6,40
71.237,74.553,35
3386.903,1294.322,45
6390.652,300.721,40
20696,25509.3,25
936.714,53.277,40
1884.488,1286.671,45
44274.83,189893.926,35
1975.648,73.561,40
1513.754,963.897,20
2911.926,108.188,40
247869,8503,40
591.523,378.831,45
4587.376,2957.013,35
3725.762,169.092,40
3607.967,311.824,60
3208.97,158.731,60
4908.743,284.209,40
4219.648,221.917,40
1360.52,886.093,60
38007,20705,10
6079.547,581.762,60
63.327,23.851,35
771.592,780.051,35
1355.231,62.409,40
139.877,18.845,35
3197.821,1107.363,15
391.168,603.713,25
2523.366,938.418,10
2270.542,1778.388,50
642.432,42.087,35
188.813,49.117,35
2114.456,511.547,45
4330.821,160.1,40
1407.495,590.38,45
763.59,652.537,25
829.902,472.347,45
502.298,551.451,50
1133.5,298.2,15
890.608,343.113,50
2333.498,1711.76,25
17063.613,1232.369,60
3949.217,153.474,40
702.279,120.925,25
1844.458,1429.456,20
9645.375,410.263,40
1075.6,365.254,45
769.429,1711.733,25
3914.045,155.699,40
3982.45,1904.998,60
1915.745,255.217,60
6906.104,243.91,40
275397,12415,40
5572.205,1367.645,20
1604.28,335.659,35
271.045,86.377,35
817.486,687.18,35
6231,2873,45
112.56,131.309,35
7426.3,2793,20
209.068,56.54,35
16116.936,5314.787,20
422.537,186.892,50
815.594,348.566,10
7831.151,1988.639,60
1833.458,431.269,45
8798.536,326.981,40
6211.937,291.012,40
554.732,648.471,25
2927.345,120.665,40
772.292,77.517,35
2387.2,1913.9,45
7625.272,9498.442,50
421.507,305.42,45
4644,1300,25
2442.982,112.353,40
911.789,385.513,45
2336.507,1453.047,45
3084.759,142.421,40
3475.776,1899.996,10
283.644,222.789,45
185.837,116.201,40
628.114,785.679,20
171.019,320.738,25
281.189,115.381,35
388.305,15.403,35
7628.268,293.354,40
1523.073,508.6,45
1757.721,439.101,45
363.697,15.563,35
1179.59,1742.101,20
889.936,138.811,35
216.438,210.18,45
1602.333,500.569,45
5978.631,231.099,40
3071,2346,20
403.526,150.134,45
917.902,1420.881,25
159.151,20.435,35
1454.387,794.247,20
2488.802,164.494,60
1109.978,155.036,45
129.05,346.935,50
1195.876,172.408,60
5411.53,15430.017,30
2528.9,1384.9,20
690.589,440.221,45
413.968,357.154,45
816.051,1326.328,25
7337.9,7843.7,60
259.473,310.446,45
1405,1474,25
17692.7,3273.3,35
1501.93,545.07,20
7770.893,332.368,40
484.285,566.83,30
275.629,38.881,10
936.8,288.2,15
5610,5071,20
394.111,42.722,35
795.685,131.006,50
717.369,21.802,35
529.227,373.628,20
2271.781,286.73,35
132.047,20.75,35
877.817,373.51,45
223.142,73.387,35
329.043,87.368,35
739.125,447.755,45
398.882,90.1,35
973.172,608.489,45
1367.325,393.593,45
6038.542,631.425,45
215.658,125.733,35
1223.588,431.18,40
12725.852,1510.825,10
342.206,111.535,35
7336.75,803.395,35
232.232,204.328,25
61470,38542,15
5586.235,97.842,40
468.006,406.785,30
294.494,338.298,35
171.592,17.444,35
488.251,21.098,35
21750,12303,50
3532.06,676.378,40
3496,4339,35
272.042,67.789,35
4678.964,2364.681,20
179.314,75.227,35
150.158,24.285,35
5679.85,892.659,40
1084.193,49.667,40
534.237,225.148,25
729.092,168.463,40
10112.616,3090.421,35
795.443,213.556,45
1961.843,595.91,10
680.961,91.723,10
5297.993,2651.368,45
1136.713,25,35
2609.459,1692.658,50
1545.816,2097.839,25
152.026,25.639,35
9906.5,6393.6,35
33252,11166,20
2642.634,100.545,40
306.644,22.378,35
3599.16,239.834,40
1219.951,290.874,45
2433.7,902.61,45
298.269,19.538,35
3937.704,3918.946,20
42649,14217,15
2732.533,874.438,45
244.842,78.648,35
1116.414,98.382,35
242.382,44.945,35
605.109,302.196,25
143.74,12.888,35
205.753,278.459,45
1401.649,477.221,45
326.666,148.677,35
577.74,188.845,35
3587.582,160.82,55
439.328,62.649,35
3050.712,816.107,40
2256.218,703.509,45
458.067,1022.97,25
5659.303,215.181,40
2009.051,393.428,40
6876,2282,35
2647.439,3032.61,35
576.191,35,35
1380.651,431.059,45
1687.445,329.646,45
990.451,243.589,45
1890.285,603.466,45
2981.8,1825.9,25
918.761,76.368,35
929.341,298.845,35
506.976,388.188,35
264.722,36.984,35
653.5,988.3,30
253.927,344.858,35
288.331,13.612,35
3666.567,158.521,40
136.011,116.156,45
1813.472,1056.389,35
1187.319,122.358,40
2404.015,157.6,45
4722,3263,30
9344,1430,55
239.669,132.949,45
6314,5675,15
1070.99,377.643,35
6293.843,4681.474,35
746.263,108.095,35
567.401,42.983,35
5073.8,4370.6,20
1829.37,2714.628,20
10710,12756,20
25093,17456,20
1931.856,899.259,20
3073,2704.6,45
746.2,873.6,20
1073.793,531.515,40
214.092,139.67,35
263.708,32.733,35
475.51,170.358,35
167.135,111.283,45
3719.206,762.936,50
295.526,41.817,35
16020.286,2122.353,35
1724.056,1357.7,25
560.241,316.352,25
15964.19,591.701,40
2108.796,877.35,40
6377.8,2707.1,45
299.658,64.303,35
799.829,82.654,35
9135.44,3047.681,50
828.7,94.4,40
563.401,204.293,45
1078.153,269.451,45
602.726,328.243,20
37534.602,15980.705,40
171.374,214.28,30
780.978,880.566,35
276.626,152.368,45
396.343,17.82,35
725.815,33.977,60
861.1,211.672,45
39473,3087,55
487.175,34.034,35
980.343,844.836,45
403.829,49.935,35
570.507,202.637,45
2671.225,772.445,45
79.12,26.382,35
689.231,150.827,45
1376.646,245.265,35
4258.483,321.661,60
6843,4689,15
4384.482,5689.233,25
232.632,69.154,35
400.138,33.195,35
1314.115,1702.367,45
210.337,584.814,50
5428,2906,45
656.024,872.662,20
1793.271,518.785,45
746.438,1112.229,25
863.632,48.633,35
94.585,49.202,25
747.678,591.207,45
2761.279,818.158,35
1270.691,284.098,35
477.255,241.442,40
5177.556,4719.534,45
1269.4,243.53,35
1353.457,1734.919,25
178.827,26.894,45
6075.702,4920.202,25
1196.477,183.217,45
195.31,175.518,20
3401.5,1766.2,35
4655.15,904.2,20
1776.2,2371.5,50
156.718,156.941,45
1522.3,607.3,35
133.52,165.251,45
704.984,1108.717,35
628.818,443.458,45
13382,5943,50
38239.947,15493.435,50
3978.03,844.813,20
4727.848,621.628,60
2352.824,436.512,25
374.9,1029,20
18454.5,7556.1,20
515.52,29.782,20
10355.066,572.953,40
